feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,class
10898.0,0.13961843533890694,0.06116474125652793,0.03582449754708023,0.022175185947143534,0.013946035765152714,0.010662288336762147,0.008130242126918817,0.007517012185472385,0.008901724956480455,0.009495173286912486,0.012066782718784618,0.013629529988922298,0.0195046684601994,0.021720208893812314,0.030918658015508783,0.013728438043994302,0.018218863744263333,0.008941288178509258,0.01349105871182149,0.00820936857097642,0.008268713404019624,0.009594081341984492,0.01327346099066308,0.02051353062193385,0.03408371577781295,0.07742522551036557,0.49859550561797755,542.0094692448475,0.23723383481716853,0.9350525674817372,0.04033095912666062,224.0,328.0,2.6384888329077003,0.5018946482035929,chichen_itza
96499.0,0.13818708156242135,0.051671539961013646,0.02471539961013645,0.02119590643274854,0.016410331384015594,0.013268031189083821,0.012276803118908382,0.0117270955165692,0.013250487329434698,0.015760233918128655,0.01918908382066277,0.023140350877192982,0.03079727095516569,0.03373391812865497,0.0345682261208577,0.024551656920077974,0.021654970760233917,0.017049707602339183,0.01555458089668616,0.01359551656920078,0.01441812865497076,0.0155906432748538,0.018398635477582845,0.023139376218323588,0.024619883040935674,0.06220272904483431,0.4275194931773879,149.39383752681883,0.49638259624990666,0.9619932560363957,0.04462068557640819,5446.0,3644.0,3.172134861480249,0.4996991595171588,chichen_itza
6917.0,0.13159854846680094,0.049577744659711875,0.03131644311972181,0.020765027322404372,0.015419771485345256,0.010730253353204173,0.0100347739692002,0.009299552906110283,0.010690511674118231,0.013313462493790363,0.01780427223050174,0.023368107302533532,0.03513164431197218,0.04294088425235966,0.04612021857923497,0.02354694485842027,0.022533532041728765,0.013373075012419276,0.01295578738201689,0.010273224043715848,0.01146547441629409,0.012518628912071535,0.014724292101341283,0.019393939393939394,0.02615002483854943,0.049915548931942375,0.44663686040735223,405.23243987076705,0.38868461591135295,0.9280567598067484,0.03323488235305299,206.0,249.0,2.425447979933815,0.5069773706896552,chichen_itza
572082.0,0.14488609025482774,0.05323252507181697,0.018686839540371397,0.02192822150405253,0.021709203793474914,0.02042575600184672,0.019602986816456346,0.01930181241664102,0.020329572560787934,0.021752085577613624,0.02400698612393557,0.026911525661742073,0.03096746114188981,0.03231883848876577,0.03177900892582333,0.026470083743716014,0.02374127936801067,0.021125891299887144,0.019936823509797887,0.018914674066379398,0.019303014709654252,0.020122177016004925,0.021493592579768135,0.022702297822406896,0.020206137144762493,0.05757019788139941,0.3654610072329948,117.03833449597485,0.3624166498498468,0.9732629333529118,0.024482877619674437,26879.0,16364.0,3.701205519099261,0.4979213832037831,chichen_itza
74841.0,0.1376801936581439,0.050925102880658435,0.028612345679012347,0.019851851851851853,0.012839506172839505,0.009351440329218107,0.008762139917695474,0.00822551440329218,0.009866666666666666,0.011693827160493827,0.014915226337448559,0.01886090534979424,0.024953086419753086,0.026954732510288067,0.03923950617283951,0.021563786008230452,0.02610864197530864,0.014332510288065843,0.017158847736625515,0.010564609053497943,0.011041975308641976,0.010997530864197531,0.013746502057613168,0.020355555555555557,0.02877201646090535,0.07260905349794239,0.46769711934156377,305.1547184114036,0.33013697472507236,0.9488035518327834,0.02544169707415859,3025.0,4686.0,3.431613009014075,0.5001436748907502,chichen_itza
50720.0,0.13306419783191292,0.04016103896103896,0.016655844155844157,0.020397402597402598,0.018845454545454547,0.016871428571428572,0.015987012987012987,0.016096103896103896,0.019335064935064934,0.023042857142857143,0.02973896103896104,0.03453246753246753,0.044977922077922075,0.04775194805194805,0.050766233766233765,0.03653376623376623,0.03286233766233766,0.024335064935064935,0.021697402597402597,0.017676623376623377,0.01767922077922078,0.018541558441558442,0.020231168831168832,0.020567532467532467,0.016418181818181818,0.051,0.3272974025974026,50.879066683998445,0.4507116120505036,0.9947342238087784,0.03431239413642096,3490.0,383.0,2.3442179214976195,0.4994572647104128,chichen_itza
519923.0,0.1462800807325073,0.06383599175347222,0.03548692491319445,0.023599989149305556,0.013711208767361111,0.00916286892361111,0.00787136501736111,0.0072759331597222225,0.007951388888888888,0.008957790798611111,0.01070556640625,0.012638617621527778,0.016349826388888888,0.018427191840277777,0.016418185763888888,0.0129296875,0.010936686197916667,0.00913818359375,0.008496636284722222,0.007803548177083334,0.008523491753472221,0.010136447482638889,0.015406901041666667,0.02563259548611111,0.03445610894097222,0.06797770182291667,0.5361691623263889,163.36525986713565,0.25791376416205003,0.9656643966256658,0.018802899299512534,19373.0,8270.0,3.9083816937570792,0.5013026393040136,chichen_itza
4718.0,0.11649039881281122,0.03443616492796821,0.0215598609041232,0.009895678092399404,0.006855439642324888,0.005822155986090412,0.006458022851465474,0.0067759562841530055,0.010432190760059613,0.01581718827620467,0.023646299056135123,0.034456035767511176,0.04723298559364133,0.04941877794336811,0.12236462990561352,0.042185792349726775,0.06986587183308494,0.024937903626428216,0.026328862394436166,0.012896174863387979,0.009299552906110283,0.0065176353700943865,0.007729756582215599,0.010968703427719821,0.018599105812220566,0.03596621957277695,0.3395330352707402,377.39485860157157,0.536322622253542,0.8876689219133757,0.05184113525861006,218.0,180.0,2.3912025427306167,0.5058065878378378,chichen_itza
12000.0,0.14714212235950105,0.06547619047619048,0.038035714285714284,0.025575396825396824,0.01619047619047619,0.011964285714285714,0.010198412698412698,0.010138888888888888,0.008888888888888889,0.009146825396825396,0.009365079365079364,0.010674603174603175,0.012797619047619047,0.014861111111111111,0.015218253968253968,0.01107142857142857,0.009662698412698413,0.009186507936507937,0.00859126984126984,0.008551587301587301,0.010238095238095239,0.011547619047619048,0.017023809523809524,0.024087301587301588,0.031646825396825395,0.06317460317460317,0.536686507936508,258.4723881191272,0.13791421579781302,0.9366134818546568,0.01428854701354799,222.0,143.0,2.292822688546393,0.5019406847133758,chichen_itza
38826.0,0.13977299436661408,0.047716666666666664,0.0280875,0.019295833333333335,0.0148875,0.0131875,0.013079166666666666,0.014275,0.0164375,0.018825,0.022145833333333333,0.027858333333333332,0.03395416666666667,0.03651666666666667,0.0332,0.025745833333333332,0.021125,0.017604166666666667,0.015070833333333334,0.012916666666666667,0.012379166666666667,0.012004166666666666,0.0139625,0.019158333333333333,0.026941666666666666,0.04731666666666667,0.43630833333333335,348.09423205342233,0.22485978322481173,0.960825643077997,0.015751169697912386,1099.0,1236.0,3.144523854878574,0.5004585953878407,chichen_itza
6005.0,0.12409672393246138,0.038012976157306054,0.018130796481311946,0.01731481112924412,0.01848903395295148,0.01789197150021892,0.018090992317796442,0.01838952354416272,0.02159375870716077,0.025414958404649125,0.030987541296819646,0.04159535087370139,0.06302989292680014,0.08932054292879035,0.06699040719659276,0.03811248656609481,0.027245949926362298,0.020936990009154957,0.01773275484615691,0.015105680054133663,0.01528479878995343,0.014508617601401106,0.01596146956971699,0.016180392469052264,0.018449229789435976,0.03743581578633125,0.2777932571747005,216.1774154878926,0.37730561001123714,0.9640724771095447,0.02844302714076053,198.0,243.0,2.0122627406025937,0.503656914893617,chichen_itza
5983.0,0.12179643895484527,0.04232488822652757,0.025573770491803278,0.015737704918032787,0.010809736711376056,0.009518132141082962,0.008504719324391456,0.008564331843020368,0.009895678092399404,0.011962245404868356,0.017744659711872827,0.025772478887232986,0.042762046696472926,0.04667660208643815,0.11380029806259315,0.03550919026328862,0.042364629905613516,0.01840039741679086,0.01377049180327869,0.009001490312965724,0.009716840536512669,0.009259811227024342,0.01092896174863388,0.014247391952309986,0.022573273720814704,0.04083457526080477,0.38374565325384996,498.66034462127567,0.47255674312096446,0.9088251138600691,0.040605983014863116,222.0,372.0,2.5778341626529033,0.5066086871069182,chichen_itza
5978.0,0.1243759132480646,0.04351190476190476,0.024662698412698414,0.017083333333333332,0.010615079365079366,0.009027777777777777,0.00873015873015873,0.009345238095238096,0.011726190476190477,0.01251984126984127,0.01728174603174603,0.025634920634920635,0.052083333333333336,0.07603174603174603,0.10988095238095238,0.035932539682539684,0.024206349206349207,0.01234126984126984,0.009365079365079364,0.009067460317460318,0.00875,0.008392857142857143,0.009166666666666667,0.01509920634920635,0.023134920634920633,0.0373015873015873,0.37910714285714286,260.90641423793596,0.40336350579720387,0.9497500793954823,0.02688546432879246,215.0,106.0,2.334767970694991,0.4963063350340136,chichen_itza
27888.0,0.07986502609346609,0.03471403376165281,0.0254875283446712,0.014971025447215923,0.009478458049886621,0.007044595616024187,0.006308893927941547,0.005391786344167296,0.005618543713781809,0.005946082136558327,0.0056890904509952125,0.005724363819601915,0.008400100781053162,0.011927437641723356,0.01855379188712522,0.005618543713781809,0.014583018392542202,0.004464600655076845,0.014053917863441673,0.004348702443940539,0.004797178130511464,0.005129755605946082,0.00798185941043084,0.012819349962207105,0.02928193499622071,0.38105820105820104,0.3506072058453011,219.8517576399929,0.5345710402597112,0.9820710266727175,0.38305238510398903,1237.0,1083.0,2.58434169641101,0.2933430989583333,chichen_itza
13468.0,0.1474171794427904,0.07082393892646652,0.04667536885408014,0.020687472805664332,0.010264625608164234,0.0073968593014516835,0.005933309600094933,0.004885091570744828,0.004529092994739132,0.005201534749416558,0.005419089434753372,0.006348641272101579,0.009097741386812231,0.013330168901546617,0.010897511965507693,0.005873976504093984,0.006407974368102528,0.005003757762746727,0.005636644120090187,0.0050828685574146595,0.00648708516277046,0.007495747794786599,0.010343736402832166,0.019579921680313278,0.04058383766464934,0.06758039634508128,0.598433606265575,734.3581731246155,0.08131653621818863,0.9008268681121843,0.009734146915436358,243.0,372.0,2.7845506519535883,0.50390625,chichen_itza
8765.0,0.12832748229214996,0.04859790874524715,0.026516951837769327,0.017427122940430924,0.010733523447401774,0.00762436628643853,0.007465937896070976,0.0071886882129277565,0.010159220532319392,0.013090145754119138,0.017090462610899873,0.021546261089987327,0.02241761723700887,0.023645437262357415,0.07388704055766794,0.0178628010139417,0.06103453738910013,0.01730830164765526,0.028754752851711026,0.0125356463878327,0.011050380228136883,0.007426330798479088,0.009505703422053232,0.01417934093789607,0.027606147021546262,0.056024239543726234,0.42932113434727504,1089.31041269084,0.348969002417683,0.8162983574431263,0.047822941424408724,239.0,422.0,2.850787741796402,0.503344872754491,chichen_itza
33641.0,0.13750036590015163,0.050019470404984424,0.028081191588785047,0.020974493769470404,0.015571456386292835,0.012942951713395639,0.012441588785046729,0.012529205607476635,0.01384832554517134,0.01563473520249221,0.019840342679127727,0.025330996884735203,0.03609326323987539,0.043292445482866045,0.040766160436137074,0.0276333722741433,0.021875,0.016598520249221184,0.014369158878504673,0.0125,0.012412383177570093,0.012193341121495328,0.01445677570093458,0.019626168224299065,0.02546242211838006,0.04881717289719626,0.4266890576323987,213.97254764307547,0.28388915688662175,0.954274183915218,0.023341023686660117,944.0,707.0,2.7008947456765737,0.5001459371108343,chichen_itza
8050.0,0.1265229460726595,0.05468253968253968,0.033928571428571426,0.02007936507936508,0.011408730158730158,0.007837301587301587,0.007658730158730159,0.006527777777777778,0.011845238095238094,0.012916666666666667,0.014146825396825397,0.018134920634920636,0.027182539682539683,0.03321428571428572,0.05150793650793651,0.02253968253968254,0.028115079365079364,0.014126984126984127,0.013333333333333334,0.008333333333333333,0.009603174603174603,0.00748015873015873,0.009742063492063493,0.01607142857142857,0.032202380952380955,0.05438492063492063,0.4729960317460317,812.575728619207,0.31617998406031234,0.8932270916325222,0.028996764629094972,226.0,219.0,2.6928166701892904,0.5028409090909091,chichen_itza
7811.0,0.13294984973604287,0.05150843297173173,0.03226700451342149,0.019379998416343337,0.014233114260828253,0.012451500514688416,0.012134769182041334,0.012669253305883284,0.0136986301369863,0.014173727135956925,0.01623248079816296,0.020864676538126535,0.02979254097711616,0.03856203974978225,0.03343495130255761,0.01934040699976245,0.017538997545332172,0.012174360598622218,0.01074906960171035,0.009303982896508037,0.009798875603769103,0.010412542560772824,0.012966188930239923,0.01775675033652704,0.03105946630770449,0.05053844326550004,0.4769577955499248,357.9202471048606,0.2770215388102109,0.9403496388757098,0.020725034985652178,209.0,113.0,2.4007373811130233,0.500396286231884,chichen_itza
239023.0,0.15059969798554823,0.0720046062923692,0.030726577437858508,0.028597688162697723,0.020478880584043107,0.013326090735268555,0.009757517816791239,0.008317834173474708,0.008044498522509994,0.008057535199026595,0.008989657569963498,0.010152963671128107,0.012768555536241961,0.013808013210498871,0.012991482704675822,0.010222492612549974,0.00911437510863897,0.007903702416130715,0.007781157656874674,0.007873283504258647,0.009203459064835738,0.012321832087606467,0.019229966973752826,0.028064053537284896,0.03155571006431427,0.07254823570311142,0.5261598296540935,135.08765934802625,0.2005497773843156,0.9801131421612858,0.016017559446819384,12827.0,8855.0,3.4223677248542757,0.49988823820101075,chichen_itza
75088.0,0.13721738912628523,0.05021366401006711,0.027596738674496645,0.020435717281879196,0.014675964765100672,0.01171875,0.010955851510067114,0.010515415268456375,0.011722682466442954,0.013702023909395972,0.017129823825503356,0.022219746224832214,0.031179215604026846,0.03540137374161074,0.032581795302013425,0.023154362416107382,0.018245333473154362,0.014265677432885907,0.012928638842281879,0.01124947567114094,0.011691222734899328,0.013079383389261744,0.016284343540268455,0.02273227768456376,0.028704383389261744,0.06208446937919463,0.45553166946308726,121.74378292559716,0.40422910277196045,0.9785963339073781,0.029425536615664258,3781.0,2021.0,3.1242478112744707,0.4990510366114759,chichen_itza
7159.0,0.12370409872854754,0.041728763040238454,0.027064083457526082,0.013571783407848982,0.007550919026328862,0.006080476900149031,0.0056830601092896175,0.007014406358668654,0.008504719324391456,0.0103725782414307,0.01526080476900149,0.028395429706905118,0.04689518132141083,0.05708892200695479,0.10656731246895182,0.037178340784898165,0.05230004967709886,0.01838052657724789,0.015280675608544462,0.008266269249875807,0.0070938897168405365,0.005226030799801292,0.006418281172379533,0.011902632886239444,0.023705911574764035,0.040675608544461006,0.3917933432687531,372.42794463723027,0.4363093065194854,0.9201967067028183,0.04606661230864102,231.0,159.0,2.452537637349668,0.4966928680981595,chichen_itza
138664.0,0.1358285757092258,0.048705512152777776,0.020889756944444445,0.020536024305555556,0.016727430555555554,0.013833550347222221,0.01254665798611111,0.012608506944444445,0.014912109375,0.01842990451388889,0.024139539930555554,0.03278537326388889,0.04571397569444444,0.051497395833333334,0.04956814236111111,0.03261935763888889,0.026123046875,0.01892361111111111,0.01603515625,0.013583984375,0.013091362847222222,0.013599175347222223,0.015856119791666668,0.019542100694444446,0.023407118055555554,0.054567057291666665,0.36975802951388886,376.2385392233516,0.354858776392805,0.9591205057069238,0.02114926017447228,5003.0,6364.0,3.439680451918267,0.4982273879402348,chichen_itza
7351.0,0.1274268468272835,0.04199485454185632,0.027409459726894913,0.01563427666732634,0.010548189194537897,0.007065109835741144,0.0068474173758163465,0.006510983574114388,0.009202453987730062,0.014605185038590936,0.022244211359588362,0.03386107263012072,0.05602612309519098,0.06958242628141698,0.07225410647140312,0.03556303186226004,0.02778547397585593,0.015337423312883436,0.009796160696615873,0.007124480506629725,0.006510983574114388,0.006233920443301009,0.009558678013061548,0.015119730852958639,0.025865822283791806,0.04173758163467247,0.4055808430635266,302.14561121369155,0.4074556356840133,0.9381733907597585,0.03012994830113896,224.0,107.0,2.327102409121168,0.5010584677419355,chichen_itza
94019.0,0.13945134435628304,0.05174959227693603,0.029273858375420875,0.018313012941919192,0.012565432975589225,0.010584359217171718,0.0108030171506734,0.011513244423400673,0.01369324757996633,0.01703723432239057,0.02257108848905724,0.028844762731481483,0.037778501157407406,0.041109335542929296,0.03748092908249158,0.02778270991161616,0.021050347222222224,0.01659498632154882,0.013464725378787878,0.01159051452020202,0.011133470117845119,0.010947693076599327,0.012876157407407407,0.018760193076599326,0.027889572811447813,0.05096702704124579,0.4336249868476431,387.26960711711445,0.28669778600998214,0.9206770097095109,0.021762536172473805,2962.0,4453.0,3.5235551589131444,0.5004755309856564,chichen_itza
36771.0,0.13670169062679655,0.04632303456714592,0.03066992964209238,0.01657081676353625,0.010651575405322728,0.00851024778219639,0.008302233098806974,0.007877026613643315,0.0098990516977669,0.012805139186295503,0.01759865402263689,0.02384827164270419,0.03976139492199449,0.04579076170082594,0.04636586111960844,0.03129091465279902,0.02264912817375344,0.0154389721627409,0.013618843683083512,0.010266136433159987,0.010468033037626185,0.010712756194554909,0.011471397981033955,0.016488222698072805,0.028880391557051088,0.05057204037932089,0.45316916488222697,218.33938051606302,0.3833974104972448,0.9520432334042583,0.03095708974507699,1600.0,1041.0,3.0789923291509784,0.5014059191954834,chichen_itza
40981.0,0.126798414292208,0.04347190113308788,0.021837628792419444,0.020364186431486714,0.015979535919171162,0.011184604846305334,0.009800353911579188,0.008573079886976625,0.009943060193509719,0.011334446442332391,0.0137033707223792,0.015444387361931673,0.02084225247595399,0.02284370808002968,0.07479236235979107,0.016022347803750323,0.05622627508062905,0.01576904415332363,0.030999372092359506,0.01382467106202015,0.015761908839227103,0.013118274966464024,0.015979535919171162,0.02007520621057739,0.02312555298684248,0.07043268544681337,0.40855024688186775,129.2492942345214,0.42940007927914065,0.9705084609945241,0.04680988170604276,1454.0,437.0,2.5913520228108906,0.4957935073296355,chichen_itza
196380.0,0.12325515173156495,0.045091460979311444,0.02772985062704689,0.016488537423116862,0.0097627606038821,0.007343238277817717,0.00687115584311846,0.006827222621615145,0.009118140426551642,0.011675852703890087,0.01608195542774982,0.02251537662752616,0.0341456985382219,0.04019809888968767,0.04738317757009346,0.02261202971483345,0.02432223021008068,0.013407620416966212,0.015172937135553958,0.00973959581436217,0.009840242830897036,0.00930505631440211,0.011844396517293713,0.017503794232766195,0.027819314641744548,0.13719306653886093,0.4000071890726096,320.6530912428044,0.403042089661197,0.9590253745751599,0.08310997924127601,7098.0,5146.0,3.7665882167626217,0.46526017042854967,chichen_itza
8470.0,0.13814272742115505,0.05665185185185185,0.033698765432098765,0.021866666666666666,0.015960493827160496,0.01228641975308642,0.011061728395061728,0.009817283950617284,0.009955555555555556,0.011614814814814816,0.014222222222222223,0.017382716049382716,0.0275358024691358,0.034587654320987656,0.031209876543209877,0.017560493827160493,0.015525925925925926,0.010706172839506173,0.010133333333333333,0.009303703703703703,0.010192592592592593,0.010251851851851852,0.013906172839506173,0.020128395061728394,0.030419753086419754,0.05803456790123457,0.4859851851851852,425.86998015873024,0.26167047847976516,0.9318427169431834,0.02376537739307804,227.0,312.0,2.4987457674458717,0.4947021484375,chichen_itza
65909.0,0.1496177246550412,0.06601883105347309,0.03662817551963048,0.023922543968733345,0.015445016876887546,0.011316397228637413,0.009799253863918991,0.008566352815775448,0.008498845265588915,0.008744004263634749,0.009159708651625511,0.010559602060756795,0.01236809379996447,0.01375377509326701,0.012549298276780956,0.009813465979747735,0.009465269141943507,0.008481080120802984,0.008413572570616451,0.008744004263634749,0.009937821993249244,0.011845798543258127,0.01680937999644697,0.023666725883815954,0.03216201812044768,0.0629952034109078,0.5503357612364541,340.4773696964952,0.11397715535722794,0.9399924468498497,0.012071347367064597,1387.0,1279.0,3.1949724720121857,0.5038205432489451,chichen_itza
9540.0,0.13498310249864728,0.04875,0.028988095238095236,0.016884920634920635,0.012242063492063492,0.010158730158730159,0.011527777777777777,0.011726190476190477,0.014523809523809524,0.01880952380952381,0.02376984126984127,0.03325396825396825,0.048035714285714286,0.05376984126984127,0.045436507936507935,0.027162698412698413,0.021130952380952382,0.01369047619047619,0.010416666666666666,0.009107142857142857,0.007956349206349207,0.007638888888888889,0.00871031746031746,0.015793650793650794,0.029186507936507938,0.048412698412698414,0.42291666666666666,543.5249243510114,0.21811226997552852,0.9342321746325284,0.015413789185258726,220.0,355.0,2.620429118908939,0.5002253605769231,chichen_itza
321607.0,0.12610058884893416,0.04431234567901234,0.02253672839506173,0.024003703703703704,0.013975308641975309,0.011132098765432098,0.009128086419753087,0.008319444444444445,0.011737345679012346,0.014198765432098765,0.01774969135802469,0.021383333333333334,0.02589043209876543,0.025856172839506173,0.051612654320987654,0.01926327160493827,0.0313962962962963,0.017660493827160492,0.0225320987654321,0.016123148148148147,0.016623148148148147,0.015934567901234566,0.0208,0.023202777777777777,0.02313425925925926,0.10811574074074073,0.3833780864197531,114.25079400367434,0.49211325151404856,0.975508132011855,0.04068733263357403,19105.0,7907.0,3.5989225195968007,0.500608832400413,chichen_itza
11135.0,0.1420457284789741,0.05594696220067287,0.036275479912923014,0.02353057589550762,0.016920641203245598,0.013101128042746883,0.0110627350089056,0.009756580249356817,0.01007322382742925,0.011003364338017019,0.01411042944785276,0.016782109637838907,0.02192756778151593,0.02895309716999802,0.023768058579061942,0.015594696220067287,0.013021967148228775,0.009618048683950128,0.009182663764100533,0.008074411240847021,0.009519097565802494,0.01205224619038195,0.01589154957451019,0.020364140114783297,0.03293093211953295,0.05499703146645557,0.5055412626162675,436.3253122083904,0.1701700236209722,0.9245404465285592,0.013695186806788193,223.0,329.0,2.475473483608106,0.5021330180921053,chichen_itza
